...................................................................................................*...................................................................................................
..................................................................................................* *..................................................................................................
.................................................................................................*   *.................................................................................................
.........*                                                                                                                                                                                   *.........
........*                                                                                                                                                                                     *........
.......*                                                                                                                                                                                       *.......
......*                                                                                                                                                                                         *......
.....*                                                                                                                                                                                           *.....
....*                                                                                                                                                                                             *....
...*                                                                                                                                                                                               *...
..*                                                                                                                                                                                                 *..
.*                                                                                                                                                                                                   *.
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
|                                                                                                                                                                                                     |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
